footfall,tempMode,AQ,USS,CS,VOC,RP,IP,Temperature,fail,sleep_duration,battery_level,degradation_rate
12,0,4,5,3,4,23,3,11,0,15,87,0.030586249
370,7,4,4,1,1,79,4,11,0,9,91,0.058766032
100,7,6,2,6,5,64,5,11,1,2,63,0.058679049
470,7,6,2,4,5,70,4,11,1,5,74,0.055159235
22,7,6,1,6,6,87,5,11,1,2,87,0.029604439
2800,0,3,6,1,0,28,2,12,0,12,62,0.011022667
47,5,3,5,7,1,58,3,12,0,14,84,0.056278524
900,5,4,4,6,1,85,2,12,0,13,53,0.021063838
330,7,3,6,4,0,62,3,12,0,9,71,0.048555952
84,0,3,2,7,1,26,6,12,0,19,87,0.016689462
0,0,6,2,5,5,28,3,12,1,5,64,0.03599488
33,3,6,1,7,6,88,2,12,1,4,66,0.099244123
53,7,2,3,6,0,57,6,12,0,28,76,0.031991857
8,7,2,2,6,0,78,3,12,0,26,50,0.076895663
2,7,4,4,2,0,56,3,12,0,5,92,0.046320952
0,0,4,6,3,3,46,5,12,0,14,81,0.052904221
0,2,4,4,3,5,20,3,12,1,5,58,0.068313258
0,0,5,6,4,1,24,4,12,0,14,98,0.07933829
0,7,5,2,6,2,72,4,12,0,24,75,0.035708973
15,7,2,4,7,1,51,4,12,0,14,70,0.061501273
900,0,6,2,5,6,34,6,12,1,4,71,0.098731387
30,2,4,2,6,1,21,4,12,0,16,84,0.033828508
0,7,4,4,6,2,74,7,12,0,14,89,0.069003657
170,3,4,4,6,1,48,1,12,0,12,64,0.014155326
900,2,3,3,7,5,28,3,12,0,15,99,0.037841356
0,6,7,1,7,5,38,2,12,1,5,60,0.053399137
1600,7,4,6,1,0,70,3,12,0,5,90,0.059901456
0,7,4,5,4,0,72,2,12,0,14,53,0.040352494
2800,0,4,5,6,0,41,3,12,0,14,69,0.080521871
110,5,3,4,5,1,50,7,12,0,9,86,0.034941297
1,7,6,2,5,5,73,3,12,1,2,63,0.027479066
3,5,5,2,4,0,79,6,12,0,25,55,0.063922967
0,4,5,1,4,5,76,2,12,1,1,67,0.045244988
22,0,5,3,5,5,62,5,12,1,4,85,0.061958547
63,3,6,2,6,6,30,6,12,1,1,84,0.056636314
290,0,6,3,6,5,35,4,12,1,0,76,0.042390108
2,7,1,2,7,1,66,4,12,0,22,98,0.024133199
40,0,2,4,6,0,35,4,12,0,7,100,0.072319663
67,0,6,1,5,6,57,6,12,1,0,57,0.011100165
0,5,4,5,4,5,37,5,12,1,3,65,0.075257304
470,7,5,5,2,1,61,3,13,0,15,98,0.060682445
0,7,6,2,6,6,56,3,13,1,5,57,0.019636955
4,6,3,4,5,1,53,3,13,0,12,69,0.043724091
20,0,4,5,3,2,24,6,13,1,4,87,0.010661102
2800,7,4,1,6,5,74,3,13,1,1,65,0.092965119
0,0,4,4,3,1,36,3,13,0,10,71,0.01969678
1,0,6,2,4,5,30,5,13,1,1,91,0.027626596
640,0,4,7,4,1,55,2,13,0,13,82,0.087132922
170,3,3,2,7,2,35,6,13,0,18,63,0.052432944
270,2,3,4,6,0,26,4,13,0,13,56,0.052672878
390,0,3,4,6,2,25,4,13,0,11,73,0.017813084
16,2,6,7,4,3,27,3,13,0,4,60,0.037837564
11,7,4,1,6,5,66,3,13,1,5,84,0.026370485
0,1,5,2,6,2,39,2,13,0,30,89,0.060885487
270,7,1,1,2,2,58,5,13,0,21,82,0.011123046
170,2,4,4,4,0,53,3,13,1,2,75,0.065551007
900,7,6,7,4,0,76,3,13,0,3,100,0.01730635
270,7,5,2,7,1,51,3,13,0,23,90,0.086356791
0,7,4,2,7,0,70,2,13,0,23,79,0.014928743
350,3,6,3,6,6,68,4,13,1,3,100,0.088589537
0,0,5,4,5,2,32,3,13,1,5,88,0.017402983
6,0,5,4,5,5,55,3,13,0,9,51,0.027546695
290,7,2,2,6,0,52,4,13,0,17,97,0.019275178
630,7,6,4,6,4,73,2,13,1,0,71,0.062067848
900,0,5,4,7,0,42,2,13,0,8,70,0.091936662
31,2,4,4,3,4,23,5,13,1,0,60,0.012354523
1600,5,2,3,6,0,30,7,14,0,24,72,0.085651497
71,7,2,2,7,0,68,4,14,0,15,63,0.076972472
200,7,5,2,3,2,68,3,14,0,30,84,0.028617115
0,0,6,4,7,3,68,6,14,0,4,82,0.020283278
30,5,2,3,6,0,38,5,14,0,25,67,0.034175036
10,1,4,3,6,2,74,3,14,0,23,50,0.077954707
0,7,5,6,3,0,59,2,14,0,6,69,0.072415605
900,2,5,2,5,2,73,2,14,0,30,96,0.095027725
71,7,2,3,6,0,79,3,14,0,17,65,0.059146454
22,3,7,1,6,5,28,4,14,1,1,92,0.068839906
0,7,6,2,6,6,50,3,14,1,0,51,0.091737954
0,4,6,3,1,1,36,4,14,0,1,53,0.096894497
0,3,6,2,6,6,50,3,14,1,1,94,0.027616633
0,1,6,2,6,6,61,3,14,1,3,100,0.069898822
7300,3,2,2,6,0,37,4,14,0,18,90,0.090064674
83,0,3,4,7,0,29,6,14,0,13,86,0.018186062
93,7,2,3,7,0,39,4,14,0,22,100,0.066423923
0,7,4,5,4,2,83,6,14,1,2,69,0.014562401
51,7,6,1,5,4,68,6,14,1,3,94,0.027993014
31,2,6,1,5,6,25,4,14,1,0,79,0.066552149
93,2,1,3,6,1,41,6,14,0,20,57,0.058033179
0,7,3,2,6,1,67,3,14,0,26,99,0.096872679
0,3,4,2,6,4,36,6,14,1,3,99,0.077720415
31,4,6,2,6,4,66,4,14,1,2,99,0.023909125
900,1,3,2,7,1,55,4,14,0,23,61,0.060227572
0,4,3,2,6,2,42,5,14,0,20,80,0.091829939
2,7,6,3,5,5,42,3,14,1,0,86,0.03918223
110,3,4,5,7,1,36,3,14,0,12,63,0.047476586
63,1,6,4,6,4,53,5,14,1,1,75,0.048093103
900,0,3,2,5,1,36,5,14,0,17,86,0.066683475
31,3,4,3,6,2,29,7,14,0,24,71,0.015338468
510,1,4,4,6,0,31,3,14,0,10,70,0.083958545
270,2,3,4,6,1,43,6,14,0,5,63,0.021453793
9,3,3,4,7,1,33,6,14,0,12,84,0.065086608
3,1,6,6,2,0,63,3,14,0,3,89,0.08252025
29,1,5,2,4,2,25,5,14,0,30,86,0.026263219
45,2,3,2,6,0,72,4,14,0,30,63,0.080717341
83,5,3,3,6,1,40,4,14,0,19,96,0.085225283
22,7,4,2,6,2,27,6,14,0,17,95,0.062948715
15,3,5,4,7,2,26,4,15,0,13,96,0.088079287
110,7,5,2,5,6,67,3,15,1,2,80,0.08445006
8,0,4,5,5,1,21,3,15,0,6,61,0.046599086
11,5,6,2,6,6,27,7,15,1,0,68,0.027370096
56,4,6,5,3,0,78,6,15,1,2,82,0.099125838
8,3,4,4,3,1,32,3,15,0,14,63,0.077556037
100,5,4,2,6,1,68,4,15,0,22,53,0.05233094
900,7,4,2,6,5,76,4,15,0,21,90,0.067569149
67,7,3,3,6,0,33,5,15,0,29,58,0.085853436
35,4,6,2,5,4,38,2,15,1,3,69,0.070087842
35,3,4,3,5,1,49,7,15,0,18,96,0.070336308
22,0,5,4,6,5,61,4,15,1,3,87,0.057133329
110,7,7,1,5,4,57,3,15,1,5,81,0.061216409
12,0,4,2,5,2,20,3,15,0,30,80,0.081968996
7300,7,4,2,4,4,63,6,15,1,5,66,0.054925967
0,0,4,1,5,4,53,3,15,1,1,77,0.08749081
19,5,4,2,6,5,35,4,15,1,1,84,0.073085758
470,3,4,4,7,0,39,3,15,0,15,56,0.094320074
4,3,3,5,3,4,48,3,15,1,4,95,0.016964359
640,4,6,2,5,4,62,3,15,1,0,59,0.04498704
640,2,4,2,3,1,30,5,15,0,30,96,0.051825376
200,7,7,1,4,6,26,6,15,1,1,70,0.071523607
0,7,3,2,4,5,74,6,15,1,3,83,0.047736093
29,4,3,4,6,2,37,5,15,0,5,86,0.016906937
330,2,4,5,5,1,43,5,15,0,7,80,0.094705533
19,5,5,1,4,6,68,3,15,1,4,67,0.026560058
1,7,5,3,4,5,73,5,15,1,1,56,0.014772155
110,5,6,1,6,6,60,7,15,1,1,86,0.050781076
0,7,5,4,6,1,35,3,15,0,10,100,0.091061694
350,4,3,4,6,0,29,6,15,0,14,89,0.065029324
2,5,3,3,5,1,25,6,15,0,21,81,0.052276258
0,7,2,2,6,0,25,7,15,0,15,90,0.05725134
7,4,2,4,5,0,70,6,15,0,11,54,0.016599112
71,1,6,2,5,6,41,3,15,1,3,84,0.040117179
53,0,4,2,6,1,37,6,15,0,30,83,0.092785729
0,0,6,1,6,6,39,5,15,1,2,84,0.027743611
2,6,3,4,6,0,35,4,15,0,5,85,0.025607323
190,4,2,3,6,0,62,7,15,0,25,68,0.062815906
31,0,3,2,6,1,30,7,15,0,30,72,0.024952633
16,7,4,2,6,0,74,4,15,0,20,84,0.059916296
22,7,3,3,4,5,47,3,15,0,20,87,0.073339565
3,4,4,5,3,1,43,6,15,0,12,98,0.082569197
0,6,5,3,6,5,64,2,15,1,3,94,0.089307855
0,7,4,3,5,2,75,4,15,1,4,69,0.080112977
67,3,4,4,7,1,27,6,15,0,11,56,0.074814862
40,7,4,4,6,0,21,3,15,0,9,65,0.014451281
74,4,2,2,6,1,70,2,15,0,17,96,0.052054469
3,6,5,2,6,5,67,3,15,1,1,69,0.0422066
140,7,6,4,5,6,82,5,15,0,2,90,0.094769522
14,0,2,2,6,0,40,6,15,0,23,70,0.024134992
110,0,5,3,6,5,26,4,15,1,1,95,0.066337337
35,3,4,3,5,1,29,6,15,0,24,100,0.073066107
0,1,4,5,6,2,28,6,15,0,5,68,0.040530822
310,7,6,4,3,5,65,3,15,0,0,50,0.016184863
900,2,6,5,3,1,25,3,15,0,3,60,0.05658618
0,7,3,2,7,1,65,2,15,0,30,51,0.083733401
11,4,6,2,6,5,38,5,15,1,5,80,0.05884887
0,2,4,3,5,5,72,7,15,1,1,71,0.044808661
270,7,3,2,7,1,67,3,15,0,21,94,0.039282757
51,7,3,1,7,0,74,3,15,0,19,73,0.070952391
11,5,2,4,4,2,71,6,15,0,14,77,0.095112879
2,0,4,6,4,0,47,3,15,0,12,87,0.012407427
20,7,5,4,6,1,69,1,15,0,8,64,0.036043579
31,3,3,3,6,1,29,6,15,0,17,50,0.064614837
2,0,6,2,5,6,34,3,15,1,0,100,0.080656641
5,3,4,3,6,0,43,4,15,0,23,85,0.032261652
22,7,2,1,7,0,30,3,15,0,15,70,0.078730954
0,7,5,5,4,0,76,2,15,0,14,68,0.070597247
27,0,2,4,6,1,26,5,16,0,10,81,0.064953608
7,7,4,3,6,2,76,5,16,0,22,94,0.01341615
0,0,1,4,6,1,42,7,16,0,7,59,0.071510512
0,4,3,1,4,5,33,3,16,1,0,63,0.096080331
0,1,6,2,5,5,25,3,16,1,2,100,0.085995595
2800,0,2,2,7,0,51,4,16,0,25,53,0.075237689
0,4,4,2,5,4,57,3,16,1,0,50,0.065536047
22,1,6,1,5,6,21,4,16,1,5,84,0.013149787
9,7,5,1,4,5,79,7,16,1,1,83,0.029931008
0,1,6,2,5,5,35,5,16,1,1,73,0.058157613
9,5,4,2,5,4,57,6,16,1,1,67,0.055433571
0,1,4,4,6,5,32,6,16,0,7,89,0.073658095
37,5,4,5,5,2,51,6,16,0,5,72,0.020625151
23,0,5,2,4,6,62,7,16,1,3,53,0.034549596
0,4,5,1,6,5,48,4,16,1,1,50,0.081635247
0,7,7,1,6,6,39,3,16,1,5,68,0.041042078
0,5,3,2,6,5,26,6,16,1,5,100,0.063747923
40,0,4,2,4,1,38,3,16,1,2,89,0.055245136
0,5,3,3,4,0,50,4,16,0,26,95,0.065716692
9,2,5,5,6,4,33,3,16,1,1,79,0.039659802
15,5,4,3,6,2,36,3,16,0,27,85,0.086472131
640,5,4,4,6,0,24,6,16,0,13,92,0.020597347
0,4,3,2,6,0,25,5,16,0,15,93,0.030709229
0,7,6,5,3,0,62,3,16,0,5,91,0.059068338
0,2,4,3,3,6,33,3,16,1,1,78,0.05453955
0,7,6,2,5,6,53,6,16,1,1,66,0.028692154
22,7,6,2,5,6,68,6,16,1,1,85,0.050415866
22,7,5,4,6,1,68,3,16,0,11,55,0.096682011
10,1,6,1,5,5,38,3,16,1,0,53,0.02595958
29,1,4,5,3,0,58,1,16,0,9,87,0.066333522
170,7,4,2,6,5,34,6,16,1,4,70,0.082452641
4,2,4,3,4,1,58,2,16,0,16,55,0.022604386
11,0,3,4,7,1,35,5,16,0,13,52,0.03941958
31,3,7,2,6,6,42,6,16,1,2,90,0.058235732
0,7,4,4,6,0,54,3,16,0,12,84,0.054090423
0,7,6,2,5,6,69,3,16,1,3,93,0.03506568
360,2,4,6,5,0,35,4,16,0,11,93,0.065260114
0,7,6,1,5,6,66,4,16,1,0,75,0.027110333
900,2,3,2,7,0,58,3,16,0,26,61,0.075869353
51,5,2,4,7,1,41,3,16,0,11,99,0.019923429
0,2,5,2,6,4,35,6,16,0,26,68,0.027607388
110,0,3,3,6,1,40,7,16,0,21,52,0.020380876
1,7,4,7,2,0,53,1,16,0,13,59,0.030747515
8,5,6,2,6,5,67,6,16,1,0,52,0.072098197
5,5,4,4,6,0,32,5,16,0,5,80,0.034145784
87,4,3,4,6,0,41,4,16,0,7,88,0.027240213
3,1,2,1,6,1,43,7,16,0,19,93,0.080947786
51,1,5,3,2,0,65,2,16,0,25,72,0.098684836
350,7,3,3,7,0,60,5,16,0,18,53,0.062249885
3,7,5,3,6,0,77,6,16,0,24,72,0.01963395
630,0,6,5,4,1,35,4,16,0,3,58,0.086992901
180,4,6,7,5,1,48,4,16,0,4,62,0.034610275
0,0,6,2,6,6,52,3,16,1,5,74,0.080696687
35,7,5,3,6,2,43,7,16,0,24,71,0.036087107
0,7,6,2,6,6,43,5,16,1,4,98,0.069908082
0,7,6,2,6,6,67,4,16,1,0,65,0.068270381
6,1,4,4,7,0,56,3,16,0,5,87,0.091329192
7300,2,3,3,4,0,62,4,16,0,17,64,0.046911808
2,1,7,7,5,0,62,3,16,0,5,50,0.096820409
35,3,3,2,6,1,22,6,16,0,18,83,0.023657891
0,0,2,2,6,1,21,5,16,0,19,62,0.070211004
45,3,6,1,6,6,34,3,16,1,5,62,0.099917331
0,7,4,3,5,0,70,3,16,0,26,59,0.045487155
5,1,3,2,6,2,50,3,16,0,29,70,0.022912824
35,5,6,1,6,6,42,4,16,1,1,87,0.055522155
900,5,6,2,6,6,73,3,16,1,2,66,0.094466756
35,2,3,1,6,0,57,7,16,0,26,78,0.03558465
0,7,6,1,5,6,40,6,16,1,5,59,0.011018977
0,2,6,1,6,6,58,6,16,1,2,80,0.078501682
11,7,4,6,2,1,62,3,16,0,9,71,0.037271863
40,1,3,5,3,1,44,3,17,0,10,52,0.078186671
0,3,5,3,7,6,30,6,17,0,4,64,0.049263136
23,7,3,3,7,0,76,5,17,0,20,94,0.087273619
270,3,4,3,3,1,50,4,17,0,26,98,0.05100697
9,1,6,2,5,5,41,4,17,1,3,77,0.084348817
0,6,6,3,6,6,77,3,17,1,2,93,0.055566318
0,3,6,3,5,6,35,6,17,1,5,96,0.051337016
0,7,4,3,4,3,39,4,17,0,24,91,0.089123216
2,0,4,2,4,4,72,3,17,1,1,96,0.013320068
0,2,6,2,5,6,42,7,17,1,2,68,0.027566957
16,7,5,2,6,5,85,2,17,1,3,51,0.069503673
7300,0,4,2,6,3,79,4,17,0,21,74,0.076274737
0,5,2,3,6,0,39,4,17,0,24,73,0.03232001
23,4,6,1,5,6,58,6,17,1,1,89,0.044648524
42,0,4,2,6,5,27,6,17,1,3,79,0.034462011
2,4,4,3,5,1,43,5,17,0,25,61,0.051623225
0,0,3,3,6,0,58,4,17,0,27,98,0.030213185
42,7,4,3,6,4,28,7,17,1,1,93,0.053936644
470,2,5,3,6,5,27,6,17,0,19,89,0.011076243
42,0,3,6,5,2,40,3,17,0,5,52,0.081005795
0,5,1,3,6,0,43,6,17,0,27,59,0.060235069
40,7,5,4,6,5,64,3,17,1,5,89,0.02544849
180,7,2,2,6,0,39,6,17,0,17,79,0.036398749
110,7,4,2,6,4,76,4,17,1,0,54,0.091029927
140,5,3,3,6,0,64,5,17,0,19,73,0.099419599
0,4,4,6,3,2,28,4,17,0,13,95,0.014357974
0,2,4,2,6,1,45,3,17,0,26,85,0.036107282
190,1,6,2,6,6,22,3,17,1,3,82,0.05280623
35,1,3,3,6,1,27,6,17,0,26,54,0.092776404
45,0,1,2,7,0,31,4,17,0,30,62,0.085797137
170,1,2,2,7,0,34,6,17,0,18,91,0.016883771
0,4,2,3,7,0,30,4,17,0,22,55,0.085208575
0,2,6,1,6,6,64,3,17,1,0,55,0.024983952
35,0,6,1,6,4,36,6,17,1,5,60,0.048134027
5,7,4,3,5,4,31,2,17,1,0,100,0.025452594
350,1,4,3,4,5,37,3,17,1,1,58,0.086054996
4,0,6,4,2,1,48,3,17,0,1,82,0.086530039
70,0,5,7,7,3,41,3,17,0,9,94,0.021534217
8,2,5,2,6,5,25,4,17,1,5,55,0.074817356
12,5,4,2,6,6,82,3,17,1,4,73,0.078644161
5,1,6,2,5,4,36,7,17,1,2,70,0.098924866
0,7,6,2,5,1,47,3,17,1,3,84,0.015327521
16,6,2,3,6,0,67,4,17,0,16,70,0.059809409
0,0,4,6,2,5,24,4,17,1,2,70,0.09668077
9,0,4,5,3,5,33,6,17,1,3,81,0.048675937
14,7,4,1,5,1,59,4,17,1,4,68,0.032451636
22,7,7,1,6,6,71,4,17,1,5,63,0.044298306
0,7,6,2,5,6,36,3,17,1,4,50,0.022862572
1,3,3,3,5,0,41,3,17,0,29,61,0.076317632
1600,5,6,2,6,6,38,6,17,1,3,85,0.062736422
